RESULTADOS DEL MODELO: RandomForest
112 CANDIDATE (PC) 65.33%
113 CONFIRMED (CP) 86.04%
114 CANDIDATE (PC) 75.26%
115 CONFIRMED (CP) 52.63%
116 CANDIDATE (PC) 71.27%
117 CONFIRMED (CP) 87.89%
118 CANDIDATE (PC) 62.57%
119 CANDIDATE (PC) 50.76%
120 CANDIDATE (PC) 69.58%
121 CONFIRMED (CP) 47.98%
122 CANDIDATE (PC) 74.09%
123 CONFIRMED (CP) 79.87%
124 CANDIDATE (PC) 70.89%
125 CANDIDATE (PC) 47.90%
126 FALSE POSITIVE 99.10%
127 CANDIDATE (PC) 69.97%
128 FALSE POSITIVE 84.92%
129 CONFIRMED (CP) 72.80%
130 CANDIDATE (PC) 81.37%
131 CONFIRMED (CP) 88.31%
132 CONFIRMED (CP) 96.08%
133 CANDIDATE (PC) 83.23%
134 CANDIDATE (PC) 53.42%
135 CONFIRMED (CP) 77.93%
136 CANDIDATE (PC) 82.65%
137 CONFIRMED (CP) 55.23%
138 CANDIDATE (PC) 59.40%
139 CONFIRMED (CP) 85.74%
140 FALSE POSITIVE 95.13%
141 CANDIDATE (PC) 82.68%
142 CONFIRMED (CP) 96.51%
143 CONFIRMED (CP) 58.05%
144 FALSE POSITIVE 58.45%
145 CONFIRMED (CP) 43.75%
146 CONFIRMED (CP) 90.18%
147 FALSE POSITIVE 45.96%
148 CANDIDATE (PC) 46.54%
149 CANDIDATE (PC) 77.85%
150 FALSE POSITIVE 92.96%
151 FALSE POSITIVE 54.78%
152 CONFIRMED (CP) 84.32%
153 CONFIRMED (CP) 86.38%
154 CANDIDATE (PC) 83.33%
155 CONFIRMED (CP) 59.73%
156 CONFIRMED (CP) 66.18%
157 CONFIRMED (CP) 90.60%
158 FALSE POSITIVE 43.97%
159 CONFIRMED (CP) 96.13%
160 CANDIDATE (PC) 54.21%
161 FALSE POSITIVE 76.23%
162 FALSE POSITIVE 88.21%
163 CANDIDATE (PC) 47.30%
164 FALSE POSITIVE 91.72%
165 CANDIDATE (PC) 84.08%
166 CONFIRMED (CP) 94.91%
167 CONFIRMED (CP) 44.38%
168 FALSE POSITIVE 56.24%
169 CANDIDATE (PC) 61.98%
170 FALSE POSITIVE 55.44%
171 CANDIDATE (PC) 45.77%
172 FALSE POSITIVE 57.70%
173 CANDIDATE (PC) 37.63%
174 CANDIDATE (PC) 49.65%
175 CANDIDATE (PC) 85.33%
176 CONFIRMED (CP) 68.99%
177 CONFIRMED (CP) 78.20%
178 CONFIRMED (CP) 88.87%
179 CONFIRMED (CP) 41.26%
180 CANDIDATE (PC) 84.25%
181 CANDIDATE (PC) 62.33%
182 CANDIDATE (PC) 80.63%
183 CANDIDATE (PC) 46.09%
184 CONFIRMED (CP) 85.42%
185 CANDIDATE (PC) 54.97%
186 CONFIRMED (CP) 49.41%
187 FALSE POSITIVE 98.25%
188 CANDIDATE (PC) 63.35%
189 CANDIDATE (PC) 60.32%
190 FALSE POSITIVE 48.99%
191 FALSE POSITIVE 94.66%
192 FALSE POSITIVE 98.98%
193 CANDIDATE (PC) 50.64%
194 CONFIRMED (CP) 60.69%
195 CONFIRMED (CP) 54.05%
196 CANDIDATE (PC) 99.13%
197 CANDIDATE (PC) 36.44%
198 CONFIRMED (CP) 63.62%
199 FALSE POSITIVE 99.43%
200 CONFIRMED (CP) 44.56%
201 FALSE POSITIVE 62.90%
202 CONFIRMED (CP) 58.78%
203 CONFIRMED (CP) 85.46%
204 CONFIRMED (CP) 78.30%
205 CANDIDATE (PC) 84.50%
206 FALSE POSITIVE 98.05%
207 FALSE POSITIVE 48.83%
208 CANDIDATE (PC) 47.33%
209 CANDIDATE (PC) 52.98%
210 CANDIDATE (PC) 81.37%
211 FALSE POSITIVE 98.07%
212 FALSE POSITIVE 62.77%
213 CANDIDATE (PC) 47.78%
214 FALSE POSITIVE 80.66%
215 CANDIDATE (PC) 85.72%
216 CONFIRMED (CP) 43.21%
217 FALSE POSITIVE 98.47%
218 CANDIDATE (PC) 76.05%
219 CONFIRMED (CP) 83.85%
220 CANDIDATE (PC) 95.81%
221 FALSE POSITIVE 99.22%
222 CONFIRMED (CP) 92.58%
223 CANDIDATE (PC) 58.71%
224 CANDIDATE (PC) 82.84%
225 CONFIRMED (CP) 88.91%
226 CONFIRMED (CP) 62.55%
227 FALSE POSITIVE 52.18%
228 CONFIRMED (CP) 69.23%
229 CANDIDATE (PC) 47.97%
230 FALSE POSITIVE 98.74%
231 FALSE POSITIVE 88.05%
232 FALSE POSITIVE 48.32%
233 CONFIRMED (CP) 85.90%
234 FALSE POSITIVE 50.35%
235 CONFIRMED (CP) 86.44%
236 CONFIRMED (CP) 45.51%
237 FALSE POSITIVE 99.32%
238 CONFIRMED (CP) 74.56%
239 FALSE POSITIVE 88.96%
240 CONFIRMED (CP) 55.19%
241 CONFIRMED (CP) 74.47%
242 CONFIRMED (CP) 46.59%
243 CANDIDATE (PC) 67.60%
244 FALSE POSITIVE 66.32%
245 CONFIRMED (CP) 75.36%
246 CANDIDATE (PC) 78.13%
247 CONFIRMED (CP) 86.95%
248 FALSE POSITIVE 65.19%
249 CANDIDATE (PC) 82.00%
250 CANDIDATE (PC) 47.64%
251 FALSE POSITIVE 56.15%
252 CANDIDATE (PC) 75.14%
253 FALSE POSITIVE 60.95%
254 FALSE POSITIVE 75.35%
255 FALSE POSITIVE 99.35%
256 CANDIDATE (PC) 79.64%
257 FALSE POSITIVE 97.56%
258 CANDIDATE (PC) 49.28%
259 CANDIDATE (PC) 91.46%
260 CONFIRMED (CP) 46.09%
261 CONFIRMED (CP) 49.37%
262 FALSE POSITIVE 97.72%
263 FALSE POSITIVE 87.84%
264 CONFIRMED (CP) 96.55%
265 CONFIRMED (CP) 57.72%
266 CANDIDATE (PC) 73.10%
267 FALSE POSITIVE 70.29%
268 CONFIRMED (CP) 50.84%
269 CANDIDATE (PC) 83.16%
270 CONFIRMED (CP) 63.34%
271 FALSE POSITIVE 66.54%
272 FALSE POSITIVE 99.22%
273 FALSE POSITIVE 51.63%
274 CANDIDATE (PC) 43.02%
275 FALSE POSITIVE 99.25%
276 CANDIDATE (PC) 63.25%
277 CANDIDATE (PC) 84.96%
278 CONFIRMED (CP) 92.26%
279 CONFIRMED (CP) 92.74%
280 FALSE POSITIVE 55.95%
281 FALSE POSITIVE 98.10%
282 CONFIRMED (CP) 60.68%
283 CANDIDATE (PC) 79.52%
284 FALSE POSITIVE 45.97%
285 CANDIDATE (PC) 79.85%
286 CONFIRMED (CP) 52.46%
287 FALSE POSITIVE 95.12%
288 CONFIRMED (CP) 74.36%
289 CANDIDATE (PC) 68.02%
290 CANDIDATE (PC) 98.83%
291 CONFIRMED (CP) 71.18%
292 FALSE POSITIVE 67.88%
293 CANDIDATE (PC) 41.61%
294 CANDIDATE (PC) 79.03%
295 CANDIDATE (PC) 83.95%
296 FALSE POSITIVE 93.18%
297 FALSE POSITIVE 57.84%
298 CONFIRMED (CP) 96.28%
299 CANDIDATE (PC) 99.26%
300 CANDIDATE (PC) 56.52%
301 CANDIDATE (PC) 63.45%
302 CANDIDATE (PC) 65.16%
303 FALSE POSITIVE 94.20%
304 FALSE POSITIVE 51.93%
305 CONFIRMED (CP) 68.82%
306 CONFIRMED (CP) 95.73%
307 CONFIRMED (CP) 46.43%
308 CONFIRMED (CP) 59.99%
309 CANDIDATE (PC) 50.83%
310 CONFIRMED (CP) 93.23%
311 FALSE POSITIVE 60.88%
312 CANDIDATE (PC) 96.77%
313 CANDIDATE (PC) 81.80%
314 FALSE POSITIVE 89.10%
315 FALSE POSITIVE 94.27%
316 CANDIDATE (PC) 52.56%
317 CANDIDATE (PC) 81.86%
318 CANDIDATE (PC) 67.90%
319 FALSE POSITIVE 50.23%
320 CONFIRMED (CP) 96.74%
321 CONFIRMED (CP) 87.36%
322 CONFIRMED (CP) 51.24%
323 CANDIDATE (PC) 89.63%
324 CANDIDATE (PC) 76.74%
325 CONFIRMED (CP) 96.76%
326 FALSE POSITIVE 74.09%
327 CANDIDATE (PC) 85.65%
328 CANDIDATE (PC) 90.68%
329 CONFIRMED (CP) 70.80%
330 CANDIDATE (PC) 60.87%
331 CANDIDATE (PC) 94.61%
332 FALSE POSITIVE 51.02%
333 FALSE POSITIVE 94.57%
334 CANDIDATE (PC) 85.31%
335 FALSE POSITIVE 99.76%
336 CONFIRMED (CP) 64.11%
337 FALSE POSITIVE 51.34%
338 FALSE POSITIVE 96.67%
339 CONFIRMED (CP) 96.79%
340 FALSE POSITIVE 64.54%
341 FALSE POSITIVE 92.04%
342 CONFIRMED (CP) 93.44%
343 CONFIRMED (CP) 57.16%
344 CANDIDATE (PC) 76.43%
345 CONFIRMED (CP) 95.53%
346 CANDIDATE (PC) 42.34%
347 CANDIDATE (PC) 71.56%
348 CANDIDATE (PC) 53.77%
349 CONFIRMED (CP) 52.04%
350 CONFIRMED (CP) 52.23%
351 CONFIRMED (CP) 83.11%
352 CANDIDATE (PC) 64.46%
353 FALSE POSITIVE 82.33%
354 CONFIRMED (CP) 96.25%
355 CANDIDATE (PC) 63.68%
356 CONFIRMED (CP) 89.97%
357 FALSE POSITIVE 58.01%
358 CANDIDATE (PC) 85.07%
359 CONFIRMED (CP) 89.26%
360 CANDIDATE (PC) 65.64%
361 FALSE POSITIVE 92.12%
362 CONFIRMED (CP) 64.74%
363 FALSE POSITIVE 98.16%
364 CONFIRMED (CP) 70.73%
365 CANDIDATE (PC) 69.39%
366 FALSE POSITIVE 71.66%
367 CANDIDATE (PC) 77.55%
368 CANDIDATE (PC) 97.77%
369 FALSE POSITIVE 96.38%
370 FALSE POSITIVE 97.05%
371 FALSE POSITIVE 49.18%
372 FALSE POSITIVE 99.56%
373 FALSE POSITIVE 98.15%
374 CANDIDATE (PC) 61.25%
375 CANDIDATE (PC) 77.59%
376 CONFIRMED (CP) 95.99%
377 CANDIDATE (PC) 51.22%
378 FALSE POSITIVE 91.84%
379 CANDIDATE (PC) 76.51%
380 CONFIRMED (CP) 54.07%
381 CONFIRMED (CP) 94.99%
382 CONFIRMED (CP) 45.27%
383 FALSE POSITIVE 55.16%
384 FALSE POSITIVE 92.55%
385 FALSE POSITIVE 99.50%
386 CANDIDATE (PC) 39.66%
387 CANDIDATE (PC) 38.69%
388 FALSE POSITIVE 71.77%
389 CANDIDATE (PC) 50.69%
390 CONFIRMED (CP) 61.95%
391 CANDIDATE (PC) 75.30%
392 FALSE POSITIVE 70.11%
393 CANDIDATE (PC) 81.08%
394 CANDIDATE (PC) 82.43%
395 FALSE POSITIVE 99.42%
396 FALSE POSITIVE 89.19%
397 FALSE POSITIVE 97.78%
398 CONFIRMED (CP) 85.57%
399 CANDIDATE (PC) 48.90%
400 FALSE POSITIVE 99.55%
401 CONFIRMED (CP) 53.58%
402 CONFIRMED (CP) 95.82%
403 CONFIRMED (CP) 47.77%
404 CONFIRMED (CP) 46.90%
405 FALSE POSITIVE 71.07%
406 CANDIDATE (PC) 49.54%
407 CANDIDATE (PC) 78.90%
408 CANDIDATE (PC) 56.00%
409 CANDIDATE (PC) 79.45%
410 CONFIRMED (CP) 68.41%
411 CANDIDATE (PC) 46.40%
412 CANDIDATE (PC) 61.13%
413 CONFIRMED (CP) 40.25%
414 CONFIRMED (CP) 57.07%
415 FALSE POSITIVE 86.94%
416 CANDIDATE (PC) 98.70%
417 CONFIRMED (CP) 87.55%
418 CONFIRMED (CP) 73.07%
419 CONFIRMED (CP) 46.69%
420 CANDIDATE (PC) 86.76%
421 FALSE POSITIVE 97.19%
422 CANDIDATE (PC) 69.61%
423 CANDIDATE (PC) 83.74%
424 CANDIDATE (PC) 46.73%
425 CONFIRMED (CP) 87.12%
426 CANDIDATE (PC) 54.67%
427 CONFIRMED (CP) 59.43%
428 CONFIRMED (CP) 75.33%
429 FALSE POSITIVE 46.98%
430 CANDIDATE (PC) 91.24%
431 FALSE POSITIVE 90.06%
432 CANDIDATE (PC) 64.76%
433 FALSE POSITIVE 62.42%
434 CONFIRMED (CP) 95.70%
435 CONFIRMED (CP) 85.91%
436 CANDIDATE (PC) 67.49%
437 CANDIDATE (PC) 70.74%
438 FALSE POSITIVE 75.88%
439 CANDIDATE (PC) 70.61%
440 CONFIRMED (CP) 87.74%
441 CONFIRMED (CP) 60.53%
442 CANDIDATE (PC) 47.97%
443 CONFIRMED (CP) 57.41%
444 CANDIDATE (PC) 81.67%
445 FALSE POSITIVE 85.31%
446 CONFIRMED (CP) 38.23%
447 CONFIRMED (CP) 93.98%
448 FALSE POSITIVE 66.64%
449 FALSE POSITIVE 90.14%
450 CONFIRMED (CP) 57.44%
451 CONFIRMED (CP) 92.28%
452 CONFIRMED (CP) 45.99%
453 FALSE POSITIVE 59.08%
454 CONFIRMED (CP) 95.51%
455 FALSE POSITIVE 69.17%
456 FALSE POSITIVE 57.36%
457 CANDIDATE (PC) 46.73%
458 CANDIDATE (PC) 63.13%
459 CANDIDATE (PC) 53.59%
460 FALSE POSITIVE 78.96%
461 FALSE POSITIVE 77.96%
462 CONFIRMED (CP) 71.73%
463 CONFIRMED (CP) 57.31%
464 CANDIDATE (PC) 53.25%
465 CONFIRMED (CP) 43.14%
466 CONFIRMED (CP) 52.79%
467 CANDIDATE (PC) 59.81%
468 FALSE POSITIVE 99.73%
469 CANDIDATE (PC) 41.72%
470 CANDIDATE (PC) 50.98%
471 CANDIDATE (PC) 62.85%
472 FALSE POSITIVE 51.03%
473 FALSE POSITIVE 99.33%
474 CANDIDATE (PC) 72.21%
475 CANDIDATE (PC) 99.80%
476 CONFIRMED (CP) 86.97%
477 CANDIDATE (PC) 71.22%
478 CONFIRMED (CP) 64.61%
479 FALSE POSITIVE 85.08%
480 FALSE POSITIVE 60.58%
481 CONFIRMED (CP) 76.81%
482 CONFIRMED (CP) 51.23%
483 CONFIRMED (CP) 91.85%
484 CONFIRMED (CP) 69.31%
485 CONFIRMED (CP) 96.10%
486 CANDIDATE (PC) 84.37%
487 CANDIDATE (PC) 52.22%
488 FALSE POSITIVE 51.70%
489 CANDIDATE (PC) 82.96%
490 CONFIRMED (CP) 49.91%
491 CANDIDATE (PC) 71.88%
492 CONFIRMED (CP) 94.28%
493 FALSE POSITIVE 51.83%
494 CANDIDATE (PC) 48.51%
495 CANDIDATE (PC) 82.30%
496 CANDIDATE (PC) 81.10%
497 FALSE POSITIVE 99.72%
498 CONFIRMED (CP) 43.34%
499 CONFIRMED (CP) 51.07%
500 CONFIRMED (CP) 60.64%
501 CANDIDATE (PC) 64.75%
502 CANDIDATE (PC) 67.92%
503 CANDIDATE (PC) 78.52%
504 CONFIRMED (CP) 86.87%
505 FALSE POSITIVE 90.08%
506 CONFIRMED (CP) 96.67%
507 FALSE POSITIVE 47.26%
508 CANDIDATE (PC) 84.59%
509 CANDIDATE (PC) 80.63%
510 CONFIRMED (CP) 60.91%
511 CONFIRMED (CP) 85.45%
512 CANDIDATE (PC) 84.48%
513 FALSE POSITIVE 72.77%
514 CONFIRMED (CP) 61.39%
515 CANDIDATE (PC) 66.72%
516 CONFIRMED (CP) 76.39%
517 CONFIRMED (CP) 55.18%
518 CANDIDATE (PC) 96.20%
519 FALSE POSITIVE 70.22%
520 CANDIDATE (PC) 80.64%
521 FALSE POSITIVE 67.06%
522 FALSE POSITIVE 46.11%
523 CONFIRMED (CP) 83.60%
524 FALSE POSITIVE 35.99%
525 CONFIRMED (CP) 66.79%
526 CANDIDATE (PC) 47.06%
527 CONFIRMED (CP) 68.18%
528 CANDIDATE (PC) 52.08%
529 CANDIDATE (PC) 85.31%
530 CANDIDATE (PC) 79.44%
531 FALSE POSITIVE 96.61%
532 FALSE POSITIVE 94.95%
533 CANDIDATE (PC) 43.38%
534 CONFIRMED (CP) 70.13%
535 CONFIRMED (CP) 66.45%
536 FALSE POSITIVE 97.42%
537 CANDIDATE (PC) 51.11%
538 FALSE POSITIVE 51.58%
539 FALSE POSITIVE 71.50%
540 CONFIRMED (CP) 60.49%
541 CONFIRMED (CP) 93.86%
542 FALSE POSITIVE 94.31%
543 FALSE POSITIVE 96.32%
544 FALSE POSITIVE 49.42%
545 CONFIRMED (CP) 47.53%
546 CANDIDATE (PC) 80.20%
547 CANDIDATE (PC) 83.32%
548 CONFIRMED (CP) 67.27%
549 FALSE POSITIVE 59.43%
550 FALSE POSITIVE 71.10%
551 FALSE POSITIVE 98.70%
552 CANDIDATE (PC) 62.08%
553 FALSE POSITIVE 96.97%
554 FALSE POSITIVE 56.58%
555 FALSE POSITIVE 99.09%
556 CONFIRMED (CP) 94.54%
557 FALSE POSITIVE 96.83%
558 CONFIRMED (CP) 73.29%
559 CONFIRMED (CP) 59.36%
560 CANDIDATE (PC) 79.61%
561 CONFIRMED (CP) 55.04%
562 FALSE POSITIVE 46.23%
563 CANDIDATE (PC) 85.31%
564 CONFIRMED (CP) 43.72%
565 CANDIDATE (PC) 69.84%
566 CONFIRMED (CP) 56.71%
567 FALSE POSITIVE 98.78%
568 FALSE POSITIVE 96.49%
569 FALSE POSITIVE 35.71%
570 CANDIDATE (PC) 59.27%
571 CANDIDATE (PC) 79.17%
572 CANDIDATE (PC) 47.05%
573 CONFIRMED (CP) 53.95%
574 CANDIDATE (PC) 45.89%
575 FALSE POSITIVE 99.25%
576 FALSE POSITIVE 97.98%
577 FALSE POSITIVE 63.96%
578 CANDIDATE (PC) 82.93%
579 FALSE POSITIVE 64.08%
580 CANDIDATE (PC) 56.64%
581 FALSE POSITIVE 99.56%
582 FALSE POSITIVE 49.90%
583 FALSE POSITIVE 99.19%
584 FALSE POSITIVE 56.44%
585 CANDIDATE (PC) 48.88%
586 FALSE POSITIVE 96.25%
587 FALSE POSITIVE 63.41%
588 CONFIRMED (CP) 50.42%
589 FALSE POSITIVE 98.01%
590 CONFIRMED (CP) 63.22%
591 CONFIRMED (CP) 97.37%
592 FALSE POSITIVE 99.44%
593 FALSE POSITIVE 39.05%
594 FALSE POSITIVE 89.93%
595 CANDIDATE (PC) 63.45%
596 CONFIRMED (CP) 92.73%
597 CANDIDATE (PC) 84.59%
598 FALSE POSITIVE 99.11%
599 CONFIRMED (CP) 88.52%
600 CANDIDATE (PC) 83.66%
601 FALSE POSITIVE 43.05%
602 CANDIDATE (PC) 50.23%
603 CONFIRMED (CP) 52.63%
604 CANDIDATE (PC) 79.93%
605 CONFIRMED (CP) 63.29%
606 CANDIDATE (PC) 47.71%
607 FALSE POSITIVE 80.60%
608 CONFIRMED (CP) 70.85%
609 CONFIRMED (CP) 95.40%
610 CANDIDATE (PC) 56.74%
611 CONFIRMED (CP) 96.35%
612 CONFIRMED (CP) 61.16%
613 CANDIDATE (PC) 69.64%
614 CANDIDATE (PC) 83.10%
615 CONFIRMED (CP) 38.11%
616 CANDIDATE (PC) 55.52%
617 CANDIDATE (PC) 58.72%
618 CONFIRMED (CP) 49.29%
619 CONFIRMED (CP) 95.99%
620 FALSE POSITIVE 90.79%
621 CONFIRMED (CP) 79.85%
622 FALSE POSITIVE 98.00%
623 CONFIRMED (CP) 67.55%
624 FALSE POSITIVE 99.25%
625 CONFIRMED (CP) 92.47%
626 CANDIDATE (PC) 47.90%
627 FALSE POSITIVE 74.25%
628 FALSE POSITIVE 92.77%
629 CONFIRMED (CP) 71.10%
630 CONFIRMED (CP) 83.15%
631 FALSE POSITIVE 71.95%
632 FALSE POSITIVE 46.18%
633 CANDIDATE (PC) 56.63%
634 CONFIRMED (CP) 61.39%
635 CANDIDATE (PC) 47.42%
636 CANDIDATE (PC) 68.01%
637 CANDIDATE (PC) 79.24%
638 CONFIRMED (CP) 71.86%
639 CANDIDATE (PC) 84.16%
640 FALSE POSITIVE 65.45%
641 CONFIRMED (CP) 65.07%
642 CONFIRMED (CP) 83.97%
643 CONFIRMED (CP) 54.17%
644 FALSE POSITIVE 92.31%
645 FALSE POSITIVE 56.29%
646 CONFIRMED (CP) 87.53%
647 CONFIRMED (CP) 48.61%
648 CANDIDATE (PC) 70.29%
649 CANDIDATE (PC) 76.74%
650 CANDIDATE (PC) 75.12%
651 CANDIDATE (PC) 73.77%
652 CONFIRMED (CP) 46.24%
653 CONFIRMED (CP) 58.38%
654 FALSE POSITIVE 96.71%
655 CONFIRMED (CP) 87.07%
656 CANDIDATE (PC) 76.84%
657 CONFIRMED (CP) 47.09%
658 CONFIRMED (CP) 75.00%
659 CANDIDATE (PC) 56.53%
660 FALSE POSITIVE 78.37%
661 CANDIDATE (PC) 80.19%
662 CANDIDATE (PC) 66.44%
663 CANDIDATE (PC) 58.18%
664 CANDIDATE (PC) 73.03%
665 CANDIDATE (PC) 84.60%
666 CONFIRMED (CP) 64.61%
667 FALSE POSITIVE 99.88%
668 CONFIRMED (CP) 94.98%
669 FALSE POSITIVE 99.56%
670 FALSE POSITIVE 82.87%
671 CONFIRMED (CP) 97.16%
672 CANDIDATE (PC) 47.58%
673 FALSE POSITIVE 90.30%
674 CONFIRMED (CP) 84.55%
675 FALSE POSITIVE 69.40%
676 CANDIDATE (PC) 83.22%
677 CONFIRMED (CP) 74.73%
678 FALSE POSITIVE 98.85%
679 CANDIDATE (PC) 46.75%
680 FALSE POSITIVE 59.60%
681 CONFIRMED (CP) 95.38%
682 FALSE POSITIVE 99.54%
683 CANDIDATE (PC) 99.92%
684 FALSE POSITIVE 95.30%
685 CANDIDATE (PC) 73.00%
686 FALSE POSITIVE 67.99%
687 CONFIRMED (CP) 55.05%
688 CONFIRMED (CP) 95.69%
689 CANDIDATE (PC) 83.25%
690 FALSE POSITIVE 67.44%
691 FALSE POSITIVE 51.37%
692 CONFIRMED (CP) 96.95%
693 CONFIRMED (CP) 87.21%
694 CONFIRMED (CP) 65.59%
695 CONFIRMED (CP) 57.05%
696 FALSE POSITIVE 72.06%
697 CONFIRMED (CP) 95.25%
698 CONFIRMED (CP) 64.33%
699 FALSE POSITIVE 71.84%
700 FALSE POSITIVE 39.70%
701 CONFIRMED (CP) 73.39%
702 CONFIRMED (CP) 93.31%
703 CANDIDATE (PC) 81.92%
704 CONFIRMED (CP) 65.68%
705 FALSE POSITIVE 99.53%
706 FALSE POSITIVE 90.41%
707 FALSE POSITIVE 97.14%
708 CANDIDATE (PC) 98.81%
709 CONFIRMED (CP) 54.92%
710 CANDIDATE (PC) 77.53%
711 CANDIDATE (PC) 49.56%
712 CONFIRMED (CP) 94.09%
713 FALSE POSITIVE 99.12%
714 CANDIDATE (PC) 65.77%
715 CANDIDATE (PC) 52.67%
716 CONFIRMED (CP) 52.70%
717 CONFIRMED (CP) 78.64%
718 FALSE POSITIVE 58.57%
719 CONFIRMED (CP) 47.13%
720 CANDIDATE (PC) 53.50%
721 CANDIDATE (PC) 84.24%
722 FALSE POSITIVE 93.27%
723 FALSE POSITIVE 46.91%
724 CONFIRMED (CP) 60.38%
725 CONFIRMED (CP) 86.76%
726 CANDIDATE (PC) 47.62%
727 CONFIRMED (CP) 95.96%
728 CONFIRMED (CP) 93.10%
729 CONFIRMED (CP) 52.02%
730 CANDIDATE (PC) 43.26%
731 CANDIDATE (PC) 46.78%
732 CONFIRMED (CP) 64.24%
